lat,lon,name,addr
32.229253,-110.873651,Kimpo Market,5595 E 5th St
32.2201947604,-110.807966404,Walmart Neighborhood Market,8640 E Broadway Blvd
32.1183835816,-110.798277855,Safeway,9050 E Valencia Rd
32.2569304445,-110.943686881,India Dukaan,2754 N Campbell Ave
32.1931367124,-110.841854597,Walmart Neighborhood Market,2550 S Kolb Rd
32.238275,-111.005408,Albertsons,1350 N Silverbell Rd (at Speedway)
32.2519651803,-111.013018483,Safeway,2140 W Grant Rd (Silverbell Rd)
32.1615606366,-110.989994961,Food City,1217 W Irvington Rd
32.3505990858,-110.973701125,Trader Joe's,7912 N Oracle Rd
32.2642767462,-110.892461374,Fry's,Arizona
32.33901128,-111.0126586,Albertsons,7300 N LA Cholla Blvd
32.23644629,-110.916461349,Nur Market International Grocery & Deli,3565 E Speedway Blvd Ste 171 (Richey Blvd. and Speedway Blvd.)
32.2356718231,-110.921624783,Whole Foods Market,3360 E Speedway Blvd
32.2935724247,-111.01267502,Walmart Neighborhood Market,2175 W Ruthrauff Rd
32.2502503085,-110.984971157,costco,Tucson AZ 85745
32.1615087914,-110.941748431,Food City,Tucson AZ
32.2342881964,-110.82550411,Frys,7812 E Speedway Blvd
32.2509181134,-110.839133263,Safeway,7177 E Tanque Verde Rd
32.1894179366,-110.970220004,Food city,6th and I-10
32.251719521,-110.969934762,Frys,555 E Grant Rd
32.2358832167,-110.907744,Babylon Market,3954 E Speedway Blvd (N. Longfellow Ave.)
32.242242047,-110.902199912,Sandyi Oriental Market,4270 E Pima St (Pima and Columbus)
32.2052012366,-110.842395931,Frys,7050 E 22nd St (Kolb)
32.3488236537,-110.978393555,Walmart Neighborhood Market,7951 N Oracle Rd
32.3366687698,-110.978183516,Whole Foods Market,7133 N Oracle Rd (at W. Ina Rd.)
32.24921414,-110.8509948,Albertsons,6600 E Grant Rd
32.2054622579,-110.904307124,Fry's Food Store,4150 E 22nd St (Alvernon)
32.1050116543,-110.773945183,Fry's Food Store,8080 S Houghton Rd (E Rita Rd)
32.1800354781,-110.94767439,Tucson Marketplace,Arizona
32.3384183639,-111.045496404,Frys,3770 W Ina Rd
32.1474909571,-110.934035403,Walmart Neighborhood Market,2565 E Commerce Center Pl
32.3242364349,-110.931316934,AJ's Fine Foods,2805 E Skyline Dr (at N. Campbell Ave.)
32.22352343,-110.9189878,Walmart Supercenter,3435 E Broadway Blvd
32.2588060343,-110.797169156,Safeway,9125 E Tanque Verde Rd (at E Catalina HY)
32.2513170636,-110.962279815,Fry's Food Store,555 E Grant Rd (at 1st Ave)
32.2652829565,-110.960638227,FoodCity,719 E Fort Lowell Rd (first ave)
32.2222773051,-110.824805625,Sprouts Farmers Market,7877 E Broadway Blvd (Pantano)
32.3499625216,-111.099689576,Frys,7870 N Silverbell Rd (Cortaro and silverbell)
32.280475,-110.959682,Fry's Food Store,4036 N 1st Ave (at Roger Rd)
32.2062949323,-110.874113743,Walmart Neighborhood Market,5500 E 22nd St
32.2509907021,-110.972658992,Grantstone Supermarket,8 W Grant Rd (at Stone Ave)
32.1867691861,-110.967303552,Fry's MarketPlace,Arizona
32.2194061279,-110.951202393,La Tortilla,Tucson AZ 85719
32.3359617669,-110.975203016,Safeway,7110 N Oracle Rd (at W. Ina Rd)
32.1853393719,-110.879189588,Fry's Food Store,2001 E Irvington Rd
32.283609,-110.94467132,Trader Joe's,4209 N Campbell Ave (at E Limberlost Dr)
32.326177129,-111.049175602,Costco Wholesale,3901 W Costco Dr (at Thornydale)
32.1652579586,-110.982281711,Fry's Food Store,902 W Irvington Rd
32.1328285909,-111.026436878,Walmart Neighborhood Market,2823 W Valencia Rd
32.1044615387,-110.773515701,Fry's Gas Station,8100 S Houghton Rd (E Rita Rd)
32.1859822897,-111.091585832,Tina's Country Market,Tucson AZ 85713
32.228643,-110.990790725,Food City,1225 W Saint Marys Rd
32.2279115849,-110.997981848,Safeway,1551 W Saint Marys Rd (at Silverbell)
32.258178,-110.927179,Caravan Mideastern Foods,2817 N Country Club Rd
32.2747266398,-110.874241803,Whole Foods Market,5555 E River Rd (at Craycroft)
32.1590101229,-110.987258936,Frys,902 W Irvington Rd
32.1348273754,-110.976612568,Food City,428 W Valencia Rd
32.1978658,-110.8225172,Fry4,Tucson AZ 85710
32.2237747908,-110.96293695,Empire Food Market,526 E 9th St (N Bean Ave)
32.33755864,-111.06337977,Safeway,Silverbell Rd
32.2064860007,-110.927084978,Food City,3030 E 22nd St (at S Country Club Rd)
32.2050686271,-110.842483242,Fry's Food Store,7050 E 22nd St
32.1981865168,-110.893785954,Frys food,Golf Links (Golf links and kolb)
32.164914314,-110.9420228,Fry's Food and Drug,E Irvington RD (E Benson HWY)
32.2432470056,-110.881040646,Carniceria "La Noria" III,5224 E Pima St (Pima and Rosemont)
32.3223529185,-111.043755774,Sprouts Farmers Market,3860 W River Rd (at Thornydale)
32.2643458843,-110.971671939,Coronado Market,Fort Lowell & Stone
32.3386001692,-111.049088279,Walmart Neighborhood Market,3900 W. Ina Road
32.2037371068,-110.9067636,Frys,4130 E 22Nd St
32.1864606803,-110.876477035,Davis-Monthan AFB Commissary,5455 E Comanche St (Bldg 2615)
32.29802,-110.99522,Albertsons,5085 N La Canada Dr (btw River Rd. & Roller Coaster Rd.)
32.2728981861,-110.993464479,El Herradero Supermarket,1310 W Prince Rd (at N. Flowing Wells Rd.)
32.23706294,-110.858488083,Trader Joe's,1101 N Wilmot Rd #147 (Speedway & Wilmot)
32.2069645842,-110.949164615,Fry's Food Store,9401 E 22nd St
32.2794999575,-110.986868907,quik mart,900 W Roger Rd (Fairview)
32.1801774552,-110.982724131,Fry's Food Store,3640 S 16th Ave (Ajo/16th)
32.1907616414,-110.926927808,Sonora Market,Tucson AZ 85713
32.3387683596,-111.045659407,Fry's Food Store,3770 W Ina Rd (at Thornydale)
32.220852,-110.787928,Albertsons,9595 E Broadway Blvd (N. Harrison)
32.3504551206,-110.9755826,Walmart Neighborhood Market,7951 N Oracle Rd
32.1858437809,-110.969469061,El Super - Tucson,3372 S 6th Ave (6th Street)
32.0832885902,-110.825958126,Walmart Supercenter,9260 S Houghton Rd
32.339171,-111.045292,Frys Produce,Marana AZ
32.19066629,-110.771099,Walmart Supercenter,2711 S Houghton Rd
32.17954,-111.0021,Food city,1740 W Ajo Way
32.1487709447,-110.912613755,Choice Market,Tucson AZ
32.20636,-110.8890735,G & L Imports,4828 E 22nd St (swan & 22nd)
32.1563723106,-110.936084446,Frys,2101 E Irvington Rd
32.2226759287,-110.971390079,Rae's Place,25 N. Congress (Pennington/Congress)
32.2735189776,-110.945212029,Safeway,1767 E Prince Rd
32.20661777,-110.8559949,Albertsons,6363 E 22nd St
32.23507147,-110.811155,Quik Mart,8494 E Speedway Blvd
32.219840246,-110.771419091,Safeway,10380 E Broadway Blvd (Houghton)
32.1050782574,-110.786540791,Frys,8080 S Houghton Rd
32.2824392511,-110.977356892,99Â¢ Only Stores,4144 N Oracle Rd (Limberlost)
32.2074561941,-110.791837501,Fry's Food Store,9401 E 22nd St (Harrison/22nd)
32.190608688,-110.856028276,Safeway,6360 E Golf Links Rd (S Wilmot)
32.1690956136,-110.968252417,mercado y carniceria mexicana,Tucson AZ 85714
32.2578097167,-110.927114084,Aqua Vita,Tucson AZ 85716
32.2799821133,-110.96088854,Frys,4036 N 1st Ave
32.1922108012,-111.003378256,Mi Ranchito Market,1777 W 36th St (West of Mission)
32.3066781873,-111.010235852,Bashas',2000 W River Rd (La Cholla)
32.249596,-110.872843266,Safeway,5548 E Grant Rd (at N Craycroft Rd)
32.2196881157,-110.805469351,Safeway,8740 E Broadway Blvd (at Camino Seco)
32.2904656667,-110.995536767,Quick Mart,4611 N Flowing Wells Rd
32.1904305746,-110.842646224,Fry's Food Store,7050 E Golf Links Rd
32.2786827087,-110.944122314,City Wide Produce,N Campbell (Valencia)
32.1773225521,-111.110250103,Frys,3640 S 16th Ave
32.2498154648,-110.891140011,Trader Joe's,4766 E Grant Rd
32.15717137,-111.02871,Super Carniceria Del Valle,2611 W Drexel Rd
32.2047961434,-110.812011756,Frys,9402 E 22Nd St (22nd and Harrison)
32.1646377846,-110.942004563,Fry's Food Store,2001 E Irvington Rd (Campbell and Irvington)
32.3201293624,-110.975517365,Joy Asian Market,6261 N Oracle Rd Ste 111
32.3580319926,-111.045684814,Bashas',8360 N Thornydale Rd (at W Cortaro Farms Rd)
32.2852111724,-110.959730114,Sprouts Farmers Market,4282 N 1st Ave (Wetmore)
32.1905095959,-110.842547271,Frys,7050 E Golf Links Rd
32.2664882145,-110.893247207,Bashas',3275 N Swan Rd (at Camp Lowell)
32.2516077032,-110.908516645,Walmart Neighborhood Market,3925 E Grant Rd
32.2268837155,-110.96543493,Food Conspiracy Co-op,412 N 4th Ave
32.258543,-110.943861,Albertsons,2854 N Campbell (at Glenn St.)
32.2197952391,-110.771750859,Haggen,10380 E Broadway Blvd (Houghton)
32.2027015686,-110.973480225,la primavera market,1600 S 9th Ave (9th Ave and 26th Street)
32.2372904521,-110.893544078,Sprouts Farmers Market,4645 E Speedway Blvd (near Swan)
